Date,A,,,,,,
4/17/2000,0,0.010464106,,,,,
4/18/2000,0,0.018194372,,,,,
4/19/2000,0,0.013120788,,,,,
4/20/2000,0,0.011892075,,,,,
4/21/2000,0,0.011624055,,,,,
4/22/2000,0,0.01126686,,,,,
4/23/2000,0,0.010150121,,,,,
4/24/2000,0,0.009476843,,,,,
4/25/2000,0,0.008829637,,,,,
4/26/2000,0,0.006849131,,,,,
4/27/2000,0,0.005839648,,,,,
4/28/2000,0,0.005425593,,,,,
4/29/2000,0,0.005282812,,,,,
4/30/2000,0,0.004633797,,,,,
5/1/2000,0,0.004399904,,,,,
5/2/2000,0,0.004384999,,,,,
5/3/2000,0,0.004461895,,,,,
5/4/2000,0,0.004539206,,,,,
5/5/2000,0,0.004616815,,,,,
5/6/2000,0,0.004748199,,,,,
5/7/2000,0,0.004886689,,,,,
5/8/2000,0,0.004967184,,,,,
5/9/2000,0,0.005047985,,,,,
5/10/2000,0,0.00512909,,,,,
5/11/2000,0,0.006214233,,,,,
5/12/2000,0,0.005797344,,,,,
5/13/2000,0,0.008147702,,,,,
5/14/2000,0,0.00913843,,,,,
5/15/2000,0,0.009778252,,,,,
5/16/2000,0,0.01042855,,,,,
5/17/2000,0,0.011089295,,,,,
5/18/2000,0,0.009413483,,,,,
5/19/2000,0,0.007135361,,,,,
5/20/2000,0,0.004985009,,,,,
5/21/2000,0,0.004548905,,,,,
5/22/2000,0,0.004584579,,,,,
5/23/2000,0,0.004989097,,,,,
5/24/2000,0,0.00549878,,,,,
5/25/2000,0,0.006019709,,,,,
5/26/2000,0,0.006551845,,,,,
5/27/2000,0,0.007095151,,,,,
5/28/2000,0,0.011612859,,,,,
5/29/2000,0,0.010850255,,,,,
5/30/2000,0,0.009397378,,,,,
5/31/2000,0,0.006428892,,,,,
6/1/2000,0,0.005131745,,,,,
6/2/2000,0,0.005131745,,,,,
6/3/2000,0,0.005131745,,,,,
6/4/2000,0,0.005131745,,,,,
6/5/2000,0,0.00512177,,,,,
6/6/2000,0,0.005725611,,,,,
6/7/2000,0,0.006717746,,,,,
6/8/2000,0,0.006043151,,,,,
6/9/2000,0,0.005237842,,,,,
6/10/2000,0,0.00578729,,,,,
6/11/2000,0,0.006848594,,,,,
6/12/2000,0,0.006990377,,,,,
6/13/2000,0,0.006990377,,,,,
6/14/2000,0,0.006924311,,,,,
6/15/2000,0,0.023217229,,,,,
6/16/2000,0,0.017462527,,,,,
6/17/2000,0,0.01535083,,,,,
6/18/2000,0,0.014898912,,,,,
6/19/2000,0,0.014728788,,,,,
6/20/2000,0,0.014568561,,,,,
6/21/2000,0,0.034020001,,,,,
6/22/2000,0,0.097629005,,,,,
6/23/2000,0,0.072684181,,,,,
6/24/2000,0.160920245,0.059640286,,,,,
6/25/2000,0.167533266,0.123764367,,,,,
6/26/2000,0.054628767,0.086430975,,,,,
6/27/2000,0.0148397,0.044343626,,,,,
6/28/2000,0.002228866,0.05097221,,,,,
6/29/2000,0,0.037737909,,,,,
6/30/2000,0,0.029494879,,,,,
7/1/2000,0,0.022641793,,,,,
7/2/2000,0,0.026493355,,,,,
7/3/2000,0,0.026586158,,,,,
7/4/2000,0.002530408,0.027750182,,,,,
7/5/2000,0.004993288,0.026963759,,,,,
7/6/2000,0,0.017376555,,,,,
7/7/2000,0,0.017008486,,,,,
7/8/2000,0,0.018328066,,,,,
7/9/2000,0,0.018286271,,,,,
7/10/2000,0,0.020184629,,,,,
7/11/2000,0.081888782,0.022302312,,,,,
7/12/2000,0.007194584,0.02188586,,,,,
7/13/2000,0,0.014731473,,,,,
7/14/2000,0,0.011966892,,,,,
7/15/2000,0,0.011920056,,,,,
7/16/2000,0,0.011873275,,,,,
7/17/2000,0,0.011826548,,,,,
7/18/2000,0,0.011779876,,,,,
7/19/2000,0,0.011545122,,,,,
7/20/2000,0,0.009192683,,,,,
7/21/2000,0,0.007244798,,,,,
7/22/2000,0,0.007322098,,,,,
7/23/2000,0,0.008789043,,,,,
7/24/2000,0,0.008563148,,,,,
7/25/2000,0,0.013509417,,,,,
7/26/2000,0,0.013060034,,,,,
7/27/2000,0,0.012374142,,,,,
7/28/2000,0,0.011557281,,,,,
7/29/2000,0,0.010754957,,,,,
7/30/2000,0,0.009967212,,,,,
7/31/2000,0,0.006164945,,,,,
8/1/2000,0,0.002191967,,,,,
8/2/2000,0,0.003280716,,,,,
8/3/2000,0,0.004413592,,,,,
8/4/2000,0,0.004195401,,,,,
8/5/2000,0,0.003567433,,,,,
8/6/2000,0,0.003201075,,,,,
8/7/2000,0,0.00261905,,,,,
8/8/2000,0,0.00205024,,,,,
8/9/2000,0,0.001494687,,,,,
8/10/2000,0,0.000938405,,,,,
8/11/2000,0,0.000128768,,,,,
8/12/2000,0,0,,,,,
8/13/2000,0,0,,,,,
8/14/2000,0,0,,,,,
8/15/2000,0,0,,,,,
8/16/2000,0,0,,,,,
8/17/2000,0,0,,,,,
8/18/2000,0,0,,,,,
8/19/2000,0,0,,,,,
8/20/2000,0,0,,,,,
8/21/2000,0,0,,,,,
8/22/2000,0,0,,,,,
8/23/2000,0,0,,,,,
8/24/2000,0,0,,,,,
8/25/2000,0,0,,,,,
8/26/2000,0,0,,,,,
8/27/2000,0,0,,,,,
8/28/2000,0,0,,,,,
8/29/2000,0,0,,,,,
8/30/2000,0,0,,,,,
8/31/2000,0,0,,,,,
9/1/2000,0,0,,,,,
9/2/2000,0,0,,,,,
9/3/2000,0,0,,,,,
9/4/2000,0,0,,,,,
9/5/2000,0,0,,,,,
9/6/2000,0,0,,,,,
9/7/2000,0,0,,,,,
9/8/2000,0,0,,,,,
9/9/2000,0,0,,,,,
9/10/2000,0,0,,,,,
9/11/2000,0,0,,,,,
9/12/2000,0,0,,,,,
9/13/2000,0,0.000177316,,,,,
9/14/2000,0,0,,,,,
9/15/2000,0,0,,,,,
9/16/2000,0,0,,,,,
9/17/2000,0,0,,,,,
9/18/2000,0,0,,,,,
9/19/2000,0,0,,,,,
9/20/2000,0,0,,,,,
9/21/2000,0,0,,,,,
9/22/2000,0,0,,,,,
9/23/2000,0,0,,,,,
9/24/2000,0,0,,,,,
9/25/2000,0,0,,,,,
9/26/2000,0,0,,,,,
9/27/2000,0,0,,,,,
9/28/2000,0,0,,,,,
9/29/2000,0,0,,,,,
9/30/2000,0,0,,,,,
10/1/2000,0,0,,,,,
10/2/2000,0,0,,,,,
10/3/2000,0,0,,,,,
10/4/2000,0,0,,,,,
10/5/2000,0,0,,,,,
10/6/2000,0,0.020900341,,,,,
10/7/2000,0,0.010719373,,,,,
10/8/2000,0,0.006138135,,,,,
10/9/2000,0,0.004070353,,,,,
10/10/2000,0,0.001150684,,,,,
10/11/2000,0,0,,,,,
10/12/2000,0,0.000260637,,,,,
10/13/2000,0,0.00016145,,,,,
10/14/2000,0,0,,,,,
10/15/2000,0,0,,,,,
10/16/2000,0,0,,,,,
10/17/2000,0,0,,,,,
10/18/2000,0,0,,,,,
10/19/2000,0,0,,,,,
10/20/2000,0,0,,,,,
10/21/2000,0,0,,,,,
10/22/2000,0,0,,,,,
10/23/2000,0,0,,,,,
10/24/2000,0,0,,,,,
10/25/2000,0,0,,,,,
10/26/2000,0,3.65E-05,,,,,
10/27/2000,0,7.47E-05,,,,,
10/28/2000,0,5.48E-05,,,,,
10/29/2000,0,0,,,,,
10/30/2000,0,0.000240261,,,,,
10/31/2000,0,2.57E-05,,,,,
11/1/2000,0,0,,,,,
11/2/2000,0,5.44E-05,,,,,
11/3/2000,0,0.000151465,,,,,
11/4/2000,0,0.000467756,,,,,
11/5/2000,0,0.000757233,,,,,
11/6/2000,0,0.001020834,,,,,
11/7/2000,0,0.001211372,,,,,
11/8/2000,0,0.001617757,,,,,
11/9/2000,0,0.003102749,,,,,
11/10/2000,0,0.02828773,,,,,
11/11/2000,0,0.023520652,,,,,
11/12/2000,0,0.011418002,,,,,
11/13/2000,0,0.006427204,,,,,
11/14/2000,0,0.005283766,,,,,
11/15/2000,0,0.00436194,,,,,
11/16/2000,0,0.0035497,,,,,
11/17/2000,0,0.003223603,,,,,
11/18/2000,0,0.003060808,,,,,
11/19/2000,0,0.003085664,,,,,
11/20/2000,0,0.003122776,,,,,
11/21/2000,0,0.003159973,,,,,
11/22/2000,0,0.003161561,,,,,
11/23/2000,0,0.003177847,,,,,
11/24/2000,0,0.00321433,,,,,
11/25/2000,0,0.003250895,,,,,
11/26/2000,0,0.003281174,,,,,
11/27/2000,0,0.003198441,,,,,
11/28/2000,0,0.003122252,,,,,
11/29/2000,0,0.003079061,,,,,
11/30/2000,0,0.003030303,,,,,
12/1/2000,0,0.0029817,,,,,
12/2/2000,0,0.002933251,,,,,
12/3/2000,0,0.002884956,,,,,
12/4/2000,0,0.001827715,,,,,
12/5/2000,0,0.001490155,,,,,
12/6/2000,0,0.001617269,,,,,
12/7/2000,0,0.001762056,,,,,
12/8/2000,0,0.001909395,,,,,
12/9/2000,0,0.002059282,,,,,
12/10/2000,0,0.002211708,,,,,
12/11/2000,0,0.002366668,,,,,
12/12/2000,0,0.00460811,,,,,
12/13/2000,0,0.004498615,,,,,
12/14/2000,0,0.003815918,,,,,
12/15/2000,0,0.003449069,,,,,
12/16/2000,0,0.003379993,,,,,
12/17/2000,0,0.003302856,,,,,
12/18/2000,0,0.00302079,,,,,
12/19/2000,0,0.002734241,,,,,
12/20/2000,0,0.002496628,,,,,
12/21/2000,0,0.002349364,,,,,
12/22/2000,0,0.002206684,,,,,
12/23/2000,0,0.00205011,,,,,
12/24/2000,0,0.001799516,,,,,
12/25/2000,0,0.001539291,,,,,
12/26/2000,0,0.001288487,,,,,
12/27/2000,0,0.001188603,,,,,
12/28/2000,0,0.001188603,,,,,
12/29/2000,0,0.001188603,,,,,
12/30/2000,0,0.001188603,,,,,
12/31/2000,0,0.001188603,,,,,
,,0.001188603,,,,,
